# Robots.txt for shayantaherkhani.ir
# Managed: 2026-02-24

# Global rules
User-agent: *
Allow: /

# Recommended crawl-delay for non-Google crawlers (Google ignores this directive)
Crawl-delay: 5

# Sitemap location (required)
Sitemap: https://shayantaherkhani.ir/sitemap.xml

# Preferred host (some crawlers support this)
Host: shayantaherkhani.ir

# Security: explicitly block potentially sensitive paths
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /config/
Disallow: /private/

# If you host administrative interfaces, block them
Disallow: /admin/
Disallow: /wp-admin/

# Allow common public folders
Allow: /images/
Allow: /how-to-speak-with-gpt-5/
Allow: /introverts-winning-ai-era/
Allow: /seahorse-ai-bug/

# Helpful guidance for crawlers (non-standard comments, ignored by bots)
# If you want LLM crawlers to index full content, keep Allow rules; to opt-out,
# add specific Disallow rules for endpoints you don't want scraped.

# Contact / webmaster
User-agent: *
Disallow:
# webmaster: admin@shayantaherkhani.ir
